time,value
977943,[2]
999325,"[2, 7]"
1498793,[7]
1535193,[]
1686820,[4]
1689049,"[8, 4]"
1749153,"[8, 4, 5]"
1812755,"[4, 5, 6, 8]"
1891939,"[1, 4, 5, 6, 8]"
2009757,"[1, 4, 5, 6]"
2065201,"[1, 3, 4, 5, 6]"
2126899,"[1, 3, 4, 6]"
2181726,"[1, 3, 6]"
2275994,"[1, 3]"
2644980,[1]
2687014,[]
213055653,[1]
304053622,"[1, 5]"
322054193,[1]
354051336,"[1, 5]"
371899314,[5]
371928915,"[1, 5]"
372122615,[5]
373041013,"[1, 5]"
375936831,[5]
386038963,"[1, 5]"
389052301,"[1, 5, 7]"
394946326,"[5, 7]"
397059510,"[3, 5, 7]"
406039930,"[3, 5]"
420489126,[5]
436054572,"[1, 5]"
437664313,[1]
437693043,"[1, 5]"
437858772,[1]
438045274,"[1, 7]"
439057703,"[1, 7, 8]"
439322017,"[7, 8]"
443034931,"[5, 7, 8]"
444054088,"[3, 5, 7, 8]"
444590813,"[3, 7, 8]"
446038783,"[1, 3, 7, 8]"
448032932,"[1, 3, 4, 7, 8]"
451037691,"[1, 2, 3, 4, 7, 8]"
451045109,"[1, 2, 3, 4, 6, 7, 8]"
453793609,"[2, 3, 4, 6, 7, 8]"
453821722,"[1, 2, 3, 4, 6, 7, 8]"
453980586,"[2, 3, 4, 6, 7, 8]"
457228633,"[2, 3, 4, 6, 7]"
464928218,"[2, 3, 6, 7]"
469455342,"[2, 3, 6]"
469484605,"[2, 3, 6, 7]"
469651188,"[2, 3, 6]"
470472554,"[2, 3]"
471051415,"[1, 2, 3]"
471409930,"[1, 3]"
473033945,"[1, 3, 7]"
473258908,"[3, 7]"
479044490,"[1, 3, 7]"
480458270,"[1, 7]"
480487130,"[1, 3, 7]"
480643769,"[1, 7]"
482023944,"[1, 3, 7]"
491034330,"[1, 3, 7, 8]"
492045646,"[1, 3, 5, 7, 8]"
492604940,"[1, 3, 7, 8]"
497032615,"[1, 3, 4, 7, 8]"
501038916,"[1, 3, 4, 6, 7, 8]"
503049450,"[1, 2, 3, 4, 6, 7, 8]"
516044730,"[1, 2, 3, 4, 5, 6, 7, 8]"
518941187,"[1, 2, 3, 4, 6, 7, 8]"
520278697,"[1, 2, 4, 6, 7, 8]"
520307628,"[1, 2, 3, 4, 6, 7, 8]"
520470078,"[1, 2, 4, 6, 7, 8]"
520505391,"[1, 2, 3, 4, 6, 7, 8]"
521584208,"[1, 2, 3, 4, 6, 7]"
521614602,"[1, 2, 3, 4, 6, 7, 8]"
521776302,"[1, 2, 3, 4, 6, 7]"
525466742,"[1, 2, 4, 6, 7]"
526842341,"[1, 2, 6, 7]"
526872912,"[1, 2, 4, 6, 7]"
527032336,"[1, 2, 6, 7]"
527041360,"[1, 2, 6, 7, 8]"
532026486,"[1, 2, 5, 6, 7, 8]"
532055918,"[1, 2, 3, 5, 6, 7, 8]"
533038040,"[1, 2, 3, 4, 5, 6, 7, 8]"
533110086,"[1, 3, 4, 5, 6, 7, 8]"
533139120,"[1, 2, 3, 4, 5, 6, 7, 8]"
533299879,"[1, 3, 4, 5, 6, 7, 8]"
534016875,"[1, 4, 5, 6, 7, 8]"
534025033,"[1, 2, 4, 5, 6, 7, 8]"
534057903,"[1, 2, 3, 4, 5, 6, 7, 8]"
534307037,"[1, 2, 4, 5, 6, 7, 8]"
535023558,"[1, 2, 4, 5, 6, 7, 8]"
535260003,"[1, 2, 4, 5, 7, 8]"
535289587,"[1, 2, 4, 5, 6, 7, 8]"
535447044,"[1, 2, 4, 5, 7, 8]"
542887339,"[1, 2, 4, 5, 8]"
542915720,"[1, 2, 4, 5, 7, 8]"
543073844,"[1, 2, 4, 5, 8]"
550997170,"[1, 2, 4, 8]"
551025324,"[1, 2, 4, 5, 8]"
551197025,"[1, 2, 4, 8]"
554164964,"[2, 4, 8]"
554192821,"[1, 2, 4, 8]"
554350697,"[2, 4, 8]"
569038493,"[2, 4, 5, 8]"
571037498,"[1, 2, 4, 5, 8]"
574040533,"[2, 4, 5, 8]"
574046683,"[2, 4, 5, 7, 8]"
574110243,"[2, 4, 5, 7]"
574138716,"[2, 4, 5, 7, 8]"
574319020,"[2, 4, 5, 7]"
575355617,"[2, 4, 5]"
577211012,"[2, 4]"
579035461,"[2, 4, 8]"
580039484,"[2, 3, 4, 8]"
580265158,"[2, 3, 4]"
580574572,"[2, 4]"
592671998,"[2, 4]"
592718927,"[2, 4, 6]"
592912221,"[2, 4]"
600027887,"[2, 4, 7]"
600625565,"[2, 4]"
603045129,"[1, 2, 4]"
605146177,"[1, 2]"
605197892,"[1, 2, 4]"
605487681,"[1, 2]"
606026940,[2]
612037930,"[2, 3]"
612044013,"[1, 2, 3]"
612807338,"[1, 2]"
614210372,[2]
614237683,"[1, 2]"
614399399,[2]
617023410,"[2, 5]"
617036891,"[2, 5, 7]"
618688065,"[2, 7]"
620042127,"[2, 3, 7]"
620738787,"[2, 3]"
620780360,"[2, 3, 7]"
621048188,"[2, 3]"
624107824,[2]
624138003,"[2, 3]"
624298988,[2]
627032302,"[2, 8]"
627593167,[2]
629000207,[]
629027998,[2]
629182024,[]
630031820,[4]
631004047,[]
637046585,[2]
638779315,[]
640051812,[6]
640751801,[]
647040695,[1]
647988504,[]
652032914,[7]
653022466,"[7, 8]"
653089118,[8]
653509384,[]
656032256,[3]
657126779,[]
660029553,[5]
660974320,[]
662021366,[4]
662023274,"[2, 4]"
663371202,[4]
663550444,[]
665044933,[6]
665743087,[]
669031041,[5]
670006501,[]
670026068,[8]
671034710,"[4, 8]"
675014126,[8]
675059487,"[4, 8]"
675309761,[8]
675550903,[]
677021424,[5]
677786680,[]
679025870,[2]
681045834,"[2, 6]"
681508741,[6]
681534150,"[2, 6]"
681721435,[6]
684808193,[]
684833692,[6]
685016678,[]
685031214,[5]
685591927,[]
694041820,[1]
695857272,[]
700039031,[7]
701741036,[]
703034520,[8]
704031621,"[3, 8]"
705797241,[8]
706028710,"[4, 8]"
706945922,[8]
708042455,"[5, 8]"
709409140,[8]
709433856,"[5, 8]"
709597725,[8]
710572000,[]
713026052,[2]
714005252,[]
716026182,[6]
717022630,"[5, 6]"
717115679,[5]
717585362,[]
718033679,[5]
718423656,[]
726032347,[5]
726442893,[]
733023324,[5]
733561138,[]
738025507,[1]
738744030,[]
743025031,[7]
743956333,[]
747024626,[3]
747976557,[]
748031886,[1]
748829753,[]
753021627,[7]
753028784,"[7, 8]"
753815866,[8]
754837122,[]
755029737,[4]
755030099,"[1, 4]"
755783655,[4]
756565121,[]
757022372,[3]
757896292,[]
758037149,[5]
758494929,[]
760023273,[7]
760839612,[]
762027699,[2]
763767797,[]
764025394,[3]
764809631,[]
765027847,[6]
766037199,"[1, 6]"
766864725,[1]
768021492,"[1, 7]"
768424677,[7]
768598190,[]
772033931,[3]
772534471,[]
782024823,[5]
782530690,[]
787033168,[1]
787898252,[]
791022914,[1]
791025801,"[1, 7]"
792039748,[1]
793021526,"[1, 7]"
793494399,[1]
793727717,[]
795030709,[8]
796021834,"[1, 8]"
796024688,"[1, 3, 8]"
796171339,"[1, 3]"
797911446,[1]
797957776,"[1, 3]"
798039168,"[1, 3, 4]"
798275260,"[1, 4]"
798465749,[4]
798929440,[]
799021705,[1]
799036443,"[1, 5]"
800027923,"[1, 5, 7]"
800610125,"[1, 5]"
801472357,[1]
801498576,"[1, 5]"
801528085,[5]
801674380,[]
802024440,[7]
802628637,[]
803039519,[3]
803980660,[]
805024248,[8]
805033621,"[2, 8]"
805896179,[8]
806025360,"[3, 8]"
806029548,"[3, 6, 8]"
806135155,"[3, 6]"
806497249,[6]
806960324,[]
808022761,[4]
808022878,"[1, 4]"
808840330,[1]
810024516,"[1, 7]"
810478405,[1]
812026582,"[1, 8]"
813024268,"[1, 4, 8]"
813028479,"[1, 2, 4, 8]"
813172928,"[1, 2, 4]"
813622931,"[2, 4]"
813648504,"[1, 2, 4]"
813801457,"[2, 4]"
814008659,[4]
814021063,"[3, 4]"
814280419,[3]
814465114,[]
816030239,[6]
817023178,"[6, 7]"
817160774,[7]
817624187,[]
819028084,[8]
819685534,[]
820022418,[3]
820572905,[]
822053234,[2]
823034360,"[2, 4]"
823128067,[4]
823684765,[]
824033113,[6]
825522068,[]
829024005,[2]
829686554,[]
832033570,[6]
832678088,[]
835026846,[5]
836140554,[]
837030213,[1]
839717317,[]
841024016,[7]
841577594,[]
844028169,[8]
845493357,[]
845518657,[8]
845716819,[]
846024507,[3]
846036426,"[3, 4]"
846509999,[4]
847089157,[]
848033462,[4]
848507771,[]
852033315,[8]
852566233,[]
853028400,[2]
854023831,"[2, 8]"
854024594,"[2, 4, 8]"
854334424,"[4, 8]"
854360956,"[2, 4, 8]"
854523205,"[4, 8]"
854575099,[8]
854655113,[]
856023092,[4]
856037660,"[4, 6]"
856637862,[6]
857599805,[]
857625895,[6]
857789184,[]
862025271,[2]
862026354,"[2, 8]"
862034619,"[1, 2, 8]"
862599706,"[1, 2]"
862906508,[1]
862932796,"[1, 2]"
863037505,"[1, 2, 4]"
863110205,"[1, 4]"
863801668,[1]
864023559,"[1, 6]"
864779855,[1]
864804865,[]
866024107,[7]
866036852,"[6, 7]"
866514302,[6]
866873041,[]
869035592,[8]
869545089,[]
871022795,[3]
871025344,"[2, 3]"
871026231,"[2, 3, 4]"
871507893,"[2, 4]"
871526810,[4]
871608483,[]
874031523,[6]
874570646,[]
878023943,[2]
878044720,"[1, 2]"
878527793,[1]
880225201,[]
881023768,[6]
881493931,[]
883024044,[7]
884028804,"[5, 7]"
885025902,[5]
885097397,[]
887045069,[3]
889212138,[]
889250301,[3]
889423111,[]
894035053,[8]
894580414,[]
896023182,[4]
896590015,[]
903039663,[2]
903616688,[]
906034231,[6]
906773915,[]
913029464,[1]
914040056,[]
918037813,[7]
919022828,"[7, 8]"
919210600,[8]
919542389,[]
921028098,[4]
921516780,[]
922023924,[3]
922906665,[]
928035912,[2]
928531642,[]
931047625,[6]
931748133,[]
936023505,[8]
937928002,[]
938032304,[4]
939849198,[]
939873257,[4]
940030101,[]
945026262,[2]
946990356,[]
948035133,[6]
950183462,[]
950208295,[6]
950359799,[]
952022040,[5]
952947714,[]
960023180,[5]
961025342,"[1, 5]"
961068341,[1]
962243934,[]
967045147,[7]
968021305,"[5, 7]"
968239623,[5]
969022601,"[5, 8]"
970295382,[5]
970331863,[]
971023756,[3]
972029620,"[3, 4]"
972038441,[4]
972881335,[]
977023043,[5]
977677560,[]
979025715,[2]
983026908,"[2, 6]"
984267276,[2]
992022908,"[2, 5]"
992925677,[2]
1001022241,"[2, 5]"
1010510547,[5]
1010537405,"[2, 5]"
1010701806,[5]
1019034971,"[5, 8]"
1022023852,"[4, 5, 8]"
1029043312,"[2, 4, 5, 8]"
1030024860,"[1, 2, 4, 5, 8]"
1030220995,"[1, 4, 5, 8]"
1032028710,"[1, 4, 5, 6, 8]"
1032648913,"[1, 4, 6, 8]"
1032675463,"[1, 4, 5, 6, 8]"
1035026523,"[1, 4, 5, 6, 7, 8]"
1035204336,"[1, 4, 6, 7, 8]"
1035229521,"[1, 4, 5, 6, 7, 8]"
1035376793,"[1, 4, 6, 7, 8]"
1039023926,"[1, 3, 4, 6, 7, 8]"
1042022506,"[1, 3, 4, 5, 6, 7, 8]"
1042787021,"[1, 3, 4, 6, 7, 8]"
1043128390,"[1, 3, 4, 6, 7]"
1043152739,"[1, 3, 4, 6, 7, 8]"
1043314455,"[1, 3, 4, 6, 7]"
1053130648,"[1, 3, 6, 7]"
1053156562,"[1, 3, 4, 6, 7]"
1053348449,"[1, 3, 6, 7]"
1057225141,"[1, 3, 6]"
1057264954,"[1, 3, 6, 7]"
1059360076,"[3, 6, 7]"
1059390322,"[1, 3, 6, 7]"
1061048398,"[1, 3, 6]"
1061074806,"[1, 3, 6, 7]"
1061266577,"[1, 3, 6]"
1064936901,"[3, 6]"
1064961572,"[1, 3, 6]"
1065122718,"[3, 6]"
1065417012,[3]
1065443034,"[3, 6]"
1065604528,[3]
1066022746,"[3, 5]"
1066997001,[3]
1068368110,[]
1068395872,[3]
1070027472,"[1, 3]"
1071004695,[3]
1071855842,[]
1071881066,[3]
1072024751,[]
1074029195,[7]
1075172051,[]
1080032357,[1]
1080050360,"[1, 3]"
1081082270,[1]
1082456039,[]
1083023658,[5]
1083024186,"[1, 5]"
1084024984,"[1, 5, 7]"
1084507201,"[1, 5]"
1085028176,"[1, 5, 7]"
1085482534,"[1, 5]"
1085678019,[1]
1085703722,"[1, 5]"
1085858168,[1]
1085948453,[]
1087024628,[8]
1087025849,"[3, 8]"
1087542195,[8]
1088098428,[]
1089033050,[3]
1089992918,[]
1090034925,[4]
1090035708,"[1, 4]"
1090921846,[1]
1092453106,[]
1093027437,[7]
1093691002,[]
1094035032,[1]
1096030717,"[1, 8]"
1096939207,[8]
1097026295,"[2, 8]"
1097033460,"[2, 3, 8]"
1097490719,"[2, 8]"
1098022723,"[2, 4, 8]"
1098039850,"[2, 4, 6, 8]"
1098293061,"[4, 6, 8]"
1098363191,"[4, 6]"
1099023148,"[1, 4, 6]"
1099758200,"[1, 4]"
1100024479,"[1, 4, 7]"
1100270914,"[1, 7]"
1100563707,[1]
1101032990,"[1, 7]"
1101516457,[1]
1101628137,[]
1104022479,[8]
1104027768,"[2, 8]"
1104877434,[2]
1105024198,"[2, 4]"
1105025111,"[2, 3, 4]"
1105276766,"[3, 4]"
1105578760,[4]
1106021006,"[3, 4]"
1106127993,[3]
1106540477,[]
1108028356,[6]
1109264145,[]
1111023854,[8]
1111477329,[]
1113024448,[2]
1114038977,"[2, 4]"
1114460329,[2]
1115402744,[]
1116023199,[6]
1118592299,[]
1121034625,[1]
1121041080,"[1, 2]"
1121785894,[1]
1123568846,[]
1124021127,[6]
1124029126,"[6, 7]"
1124535599,[7]
1124580668,[]
1127021833,[5]
1128023331,"[5, 8]"
1128240891,[8]
1129033269,[]
1130024004,[4]
1130027750,"[3, 4]"
1130552391,[4]
1131058857,[]
1136035511,[8]
1136466689,[]
1136491214,[8]
1136888390,[]
1137021043,[2]
1138024698,"[2, 4]"
1138396230,[4]
1138491438,[]
1139034330,[4]
1139593023,[]
1140020671,[6]
1140957709,[]
1145026604,[8]
1145556262,[]
1146020310,[2]
1146025792,"[1, 2]"
1146033279,"[1, 2]"
1146559767,[1]
1146684831,[1]
1147023313,"[1, 4]"
1147419514,[1]
1148020002,"[1, 6]"
1149042608,[1]
1149068248,"[1, 6]"
1149341563,[1]
1149524875,[]
1150044878,[7]
1150517128,[]
1153019412,[8]
1153022195,[8]
1153430442,[]
1153450930,[]
1154024538,[2]
1154502170,[]
1155026143,[3]
1155026580,"[3, 4]"
1155513536,[4]
1155821210,[]
1155846252,[4]
1156016542,[]
1157037919,[6]
1157784706,[]
1162023492,[2]
1162033197,"[1, 2]"
1162506696,[1]
1163036444,"[1, 2]"
1163492247,[1]
1164183013,[]
1164207079,[1]
1164357747,[]
1165044671,[6]
1165700180,[]
1166022996,[6]
1166556126,[]
1167036647,[7]
1167040125,"[5, 7]"
1168167115,[7]
1169485068,[]
1169510128,[7]
1169664746,[]
1171028434,[3]
1173445026,[]
1173468869,[3]
1173611937,[]
1178033266,[8]
1178469371,[]
1180023334,[4]
1180441930,[]
1187049450,[2]
1187589808,[]
1190063293,[6]
1190854201,[]
1203033047,[8]
1203465231,[]
1205023514,[4]
1205024086,"[1, 4]"
1205421059,[1]
1206023044,[]
1210033456,[7]
1211016046,[]
1212038637,[2]
1212545335,[]
1214038941,[3]
1214974300,[]
1215026894,[6]
1215638810,[]
1218033834,[5]
1218999274,[]
1220036602,[8]
1222023383,"[4, 8]"
1222391816,[4]
1222422639,"[4, 8]"
1222570846,[4]
1223868085,[]
1223892549,[4]
1224043521,[]
1227021572,[5]
1228028890,[]
1229035990,[2]
1231843927,[]
1231869784,[2]
1232025846,"[2, 6]"
1232032143,[6]
1235659358,[]
1244033939,[5]
1245023877,"[1, 5]"
1245096872,[1]
1246095140,[]
1251023695,[7]
1252171173,[]
1253021187,[5]
1253956279,[]
1255030354,[3]
1256261106,[]
1259021893,[5]
1260378348,[]
1261022046,[8]
1262077041,[]
1264032260,[4]
1264966604,[]
1268035531,[5]
1269022854,[]
1271045524,[2]
1272352096,[]
1274037046,[6]
1275356187,[]
1278024318,[5]
1278997580,[]
1291061779,[5]
1292469368,[]
1294021934,[5]
1295226319,[]
1296025710,[1]
1297205045,[]
1302049349,[7]
1303022382,"[7, 8]"
1303268222,[8]
1303915461,[]
1305030359,[5]
1305035070,"[4, 5]"
1305036676,"[1, 4, 5]"
1305892056,"[1, 5]"
1305962739,[5]
1306028950,"[3, 5]"
1306073421,[3]
1307110113,[]
1310021813,[7]
1310028969,"[5, 7]"
1311043217,[5]
1311074254,[]
1312037937,[2]
1313047114,[]
1314022187,[3]
1315038594,"[3, 6]"
1316118026,[3]
1316864812,[]
1322024511,[1]
1323029188,[]
1327021729,[7]
1327907175,[]
1331024796,[3]
1332023497,"[1, 3]"
1332184597,[1]
1333030760,"[1, 5]"
1334099280,[5]
1334503776,[]
1335029977,[7]
1335386506,[]
1337023858,[1]
1337964077,[]
1339035847,[3]
1339392655,[]
1341024110,[7]
1342393458,[]
1346023330,[3]
1346024468,"[1, 3]"
1347048986,[1]
1348143069,[]
1350055830,[5]
1351022742,"[5, 7]"
1351416364,[5]
1353910227,[]
1353948661,[5]
1354032133,"[3, 5]"
1354034436,"[3, 5, 8]"
1354134113,"[3, 8]"
1354530741,[8]
1354932114,[]
1356022855,[4]
1356901687,[]
1357023059,[1]
1359022720,"[1, 7]"
1359393668,[1]
1362021877,"[1, 8]"
1362983156,[1]
1363022655,"[1, 2]"
1364010236,[1]
1364023724,"[1, 4]"
1364031358,"[1, 3, 4]"
1364457915,"[1, 4]"
1364914224,[1]
1365022942,"[1, 6]"
1366220958,[1]
1368049296,"[1, 7]"
1368739752,[1]
1371047735,"[1, 2]"
1372048716,"[1, 2, 3]"
1372526817,"[1, 2]"
1372978520,[1]
1374037502,"[1, 6]"
1376035155,"[1, 6, 7]"
1376295467,"[1, 7]"
1376420062,[1]
1379037735,"[1, 8]"
1380035586,"[1, 3, 8]"
1380051474,"[1, 3, 4, 8]"
1380074673,"[1, 3, 4]"
1380508029,"[1, 4]"
1380683604,[4]
1381396073,[]
1383034885,[1]
1386035212,"[1, 8]"
1386447083,[1]
1388034503,"[1, 2]"
1389021556,"[1, 2, 4]"
1389028282,"[1, 2, 4, 7]"
1389211921,"[1, 4, 7]"
1389398502,"[1, 7]"
1389545503,[1]
1391024345,"[1, 7]"
1391031203,"[1, 6, 7]"
1391463544,"[1, 6]"
1392317345,[1]
1392798883,[]
1392826746,[1]
1392989998,[]
1394040476,[3]
1394735182,[]
1395035517,[8]
1396022860,"[3, 8]"
1396031245,[3]
1396035562,"[2, 3]"
1396425406,[2]
1396436779,[]
1397023995,[4]
1397993031,[]
1399033757,[6]
1399572705,[]
1402035460,[5]
1403023978,"[5, 8]"
1403244616,[8]
1403396204,[]
1404022058,[2]
1404988837,[]
1405034472,[4]
1405387323,[]
1407023633,[6]
1408098321,[]
1412021753,[2]
1412022534,"[2, 8]"
1412028128,"[1, 2, 8]"
1412368484,"[1, 8]"
1412389413,[1]
1413250077,[]
1414023444,[4]
1414378497,[]
1415028665,[6]
1415401034,[]
1417038680,[7]
1418220293,[]
1420034188,[8]
1420395453,[]
1421036850,[2]
1421454630,[]
1422024148,[4]
1422028294,"[3, 4]"
1422440761,[3]
1423036445,"[3, 6]"
1423318041,[6]
1423417052,[]
1428023598,[8]
1428385173,[]
1429035651,[1]
1429035918,"[1, 2]"
1429581663,[1]
1430047265,"[1, 4]"
1430512304,[1]
1431766884,[]
1431793334,[1]
1431952848,[]
1432039989,[6]
1432603598,[]
1433034673,[7]
1433423710,[]
1434037253,[5]
1435032195,"[5, 7]"
1435282073,[7]
1436302395,[]
1437024963,[2]
1437464058,[]
1438025982,[3]
1439392143,[]
1439418808,[3]
1439577860,[]
1441023960,[6]
1441403608,[]
1442022564,[8]
1442401284,[]
1444022476,[8]
1444370307,[]
1445046276,[4]
1445609933,[]
1447022771,[4]
1447420038,[]
1450040850,[6]
1450418060,[]
1452037478,[2]
1452490692,[]
1453023080,[2]
1453437767,[]
1457045436,[6]
1457500039,[]
1470062378,[8]
1471266746,[]
1472036418,[4]
1473210672,[]
1479028427,[2]
1480042242,"[1, 2]"
1480178227,[1]
1481043160,[]
1482023395,[6]
1483396844,[]
1485024260,[7]
1486035060,"[7, 8]"
1486113947,[8]
1486450186,[]
1487021415,[8]
1487987507,[]
1488036497,[4]
1488397612,[]
1489030588,[4]
1489978873,[]
1490023729,[3]
1491088044,[]
1494049363,[5]
1495024234,"[2, 5]"
1495184205,[2]
1495394798,[]
1496033734,[2]
1497099999,[]
1498024315,[6]
1498502028,[]
1498526887,[6]
1499758723,[]
1502025519,[5]
1503233560,[]
1510021650,[5]
1511040527,"[1, 5]"
1511211604,[1]
1512220413,[]
1517024199,[7]
1518156462,[]
1519044030,[5]
1520459882,[]
1521025899,[3]
1522100997,[]
1526045624,[5]
1527791390,[]
1534037886,[5]
1535734995,[]
1536022269,[8]
1537346402,[]
1539038950,[4]
1539905998,[]
1544033654,[5]
1545462852,[]
1546112012,[2]
1547185276,[]
1549022965,[6]
1550161278,[]
1552025640,[5]
1553616597,[]
1560028326,[5]
1561174126,[]
1570020601,[8]
1570913296,[]
1572028960,[1]
1572037859,"[1, 4]"
1572901416,[1]
1572990231,[]
1576037760,[5]
1577025280,"[5, 7]"
1577898974,[7]
1578057922,[]
1579034098,[2]
1580028341,"[1, 2]"
1580050641,[1]
1580974381,[]
1581025813,[3]
1582026775,"[3, 6]"
1582082884,[6]
1583023756,[]
1584037562,[5]
1585026530,"[5, 7]"
1585359518,[7]
1586085585,[]
1588021405,[1]
1588964929,[]
1589024446,[3]
1590071422,[]
1594035750,[7]
1595002020,[]
1597034317,[1]
1598035007,"[1, 3]"
1598500221,[3]
1599095191,[]
1600024140,[5]
1601643293,[]
1602040410,[7]
1604015707,[]
1604031188,[1]
1604927789,[]
1606031944,[3]
1607137022,[]
1608024197,[7]
1609260300,[]
1613024277,[1]
1613037524,"[1, 3]"
1614224389,[1]
1614550017,[]
1617053241,[5]
1618025265,"[5, 7]"
1619447424,[5]
1620697357,[]
1620723815,[5]
1620887239,[]
1621033810,[3]
1622023201,"[1, 3]"
1622435638,[1]
1623472459,[]
1627024476,[7]
1628445942,[]
1629024750,[8]
1630025261,[]
1631025647,[3]
1631031630,"[1, 3]"
1631038036,"[1, 3, 4]"
1631975701,"[1, 3]"
1632306181,[1]
1632722730,[]
1635020651,[7]
1636638377,[]
1637023969,[8]
1637981460,[]
1638025480,[2]
1639022873,"[1, 2]"
1639025560,"[1, 2, 3]"
1639029903,"[1, 2, 3, 4]"
1639101034,"[1, 3, 4]"
1640024364,"[1, 3, 4, 6]"
1640028884,"[1, 3, 6]"
1640384070,"[1, 6]"
1640397954,[6]
1641182370,[]
1643020972,[7]
1644490111,[]
1645036021,[8]
1646039927,"[2, 8]"
1646044663,[2]
1647025256,"[2, 3]"
1647054843,"[2, 3, 4]"
1647442495,"[3, 4]"
1648042454,[4]
1648530236,[]
1649027555,[6]
1650345668,[]
1653024106,[8]
1654035091,"[1, 8]"
1654059431,[1]
1655033882,"[1, 2]"
1655407092,[2]
1656024779,"[2, 4]"
1656122950,[4]
1656786104,[]
1658022738,[7]
1658027040,"[6, 7]"
1659367027,[7]
1659537978,[]
1661024489,[8]
1661035921,"[1, 8]"
1662209398,[1]
1662657405,[]
1663025819,[3]
1663033378,"[2, 3]"
1664028084,"[2, 3, 4]"
1664050105,"[3, 4]"
1664121995,[4]
1665111547,[]
1666034094,[6]
1666770371,[]
1667025019,[7]
1668422688,[]
1669028117,[5]
1670020845,"[5, 8]"
1670644310,[8]
