workerId,opName,nanoTime,numTuples,destWorkerId
1,Shuffle(S),217091953,10000,1
1,Shuffle(S),275884527,158,6
1,Shuffle(S),297995998,161,5
1,Shuffle(S),331334074,144,7
1,Shuffle(S),364678336,157,8
1,Shuffle(S),397949755,194,2
1,Shuffle(S),431360387,8865,1
1,Shuffle(S),464707592,177,3
1,Shuffle(S),481281676,144,4
1,Shuffle(S),513204967,307,6
1,Shuffle(S),531538117,280,5
1,Shuffle(S),564835758,293,7
1,Shuffle(S),598166688,313,8
1,Shuffle(S),631392174,354,2
1,Shuffle(S),664746424,7801,1
1,Shuffle(S),698103921,313,3
1,Shuffle(S),731477350,339,4
1,Shuffle(S),776265780,384,6
1,Shuffle(S),798217807,1017,5
1,Shuffle(S),839887573,296,7
1,Shuffle(S),881582072,268,8
1,Shuffle(S),923272268,270,2
1,Shuffle(S),956776055,7111,1
1,Shuffle(S),998488132,357,3
1,Shuffle(S),1048596965,297,4
1,Shuffle(S),1091928962,143,6
1,Shuffle(S),1115605261,2471,5
1,Shuffle(S),1149177967,163,7
1,Shuffle(S),1182483017,168,8
1,Shuffle(S),1215776209,150,2
1,Shuffle(S),1249145430,6604,1
1,Shuffle(S),1299163810,161,3
1,Shuffle(S),1332485138,140,4
1,Shuffle(S),1376283692,592,6
1,Shuffle(S),1399219585,2085,5
1,Shuffle(S),1432583889,687,7
1,Shuffle(S),1465892501,535,8
1,Shuffle(S),1507624983,783,2
1,Shuffle(S),1541056477,4061,1
1,Shuffle(S),1574615452,654,3
1,Shuffle(S),1607674609,603,4
1,Shuffle(S),1651654075,159,6
1,Shuffle(S),1674225103,3220,5
1,Shuffle(S),1707743794,147,7
1,Shuffle(S),1741057759,118,8
1,Shuffle(S),1774289627,165,2
1,Shuffle(S),1807677400,5847,1
1,Shuffle(S),1841089391,202,3
1,Shuffle(S),1874371428,142,4
1,Shuffle(S),1917496019,388,6
1,Shuffle(S),1949448307,1902,5
1,Shuffle(S),1982651618,443,7
1,Shuffle(S),2016040364,455,8
1,Shuffle(S),2085065789,438,2
1,Shuffle(S),2120823942,5564,1
1,Shuffle(S),2156315493,426,3
1,Shuffle(S),2190939891,384,4
1,Shuffle(S),2233269451,299,6
1,Shuffle(S),2257651835,4168,5
1,Shuffle(S),2290899370,296,7
1,Shuffle(S),2324188814,293,8
1,Shuffle(S),2374158783,329,2
1,Shuffle(S),2407517699,4005,1
1,Shuffle(S),2440930410,283,3
1,Shuffle(S),2474251876,327,4
1,Shuffle(S),2522932211,167,6
1,Shuffle(S),2541021039,5773,5
1,Shuffle(S),2574324658,188,7
1,Shuffle(S),2613063956,152,8
1,Shuffle(S),2651958561,143,2
1,Shuffle(S),2690270758,3121,1
1,Shuffle(S),2729085496,297,3
1,Shuffle(S),2767496213,159,4
1,Shuffle(S),2815306575,476,6
1,Shuffle(S),2853504221,3798,5
1,Shuffle(S),2891003970,474,7
1,Shuffle(S),2929741830,506,8
1,Shuffle(S),2967738670,439,2
1,Shuffle(S),3015885179,3272,1
1,Shuffle(S),3072204305,578,3
1,Shuffle(S),3108536355,457,4
1,Shuffle(S),3154599775,1297,6
1,Shuffle(S),3181992677,3869,5
1,Shuffle(S),3220172387,537,7
1,Shuffle(S),3259712156,527,8
1,Shuffle(S),3322871435,521,2
1,Shuffle(S),3356161933,2060,1
1,Shuffle(S),3394747196,695,3
1,Shuffle(S),3428055680,494,4
1,Shuffle(S),3472448255,316,6
1,Shuffle(S),3499511903,2412,5
1,Shuffle(S),3538066967,407,7
1,Shuffle(S),3575904265,322,8
1,Shuffle(S),3614705822,265,2
1,Shuffle(S),3648101574,325,1
1,Shuffle(S),3695033572,619,3
1,Shuffle(S),3728372847,334,4
3,Shuffle(S),241380149,10000,1
3,Shuffle(S),319625292,155,6
3,Shuffle(S),339626417,177,5
3,Shuffle(S),373012716,141,7
3,Shuffle(S),406376170,164,8
3,Shuffle(S),439647996,171,2
3,Shuffle(S),472989389,8884,1
3,Shuffle(S),506218593,182,3
3,Shuffle(S),522958393,126,4
3,Shuffle(S),571810638,271,6
3,Shuffle(S),589663033,277,5
3,Shuffle(S),622898667,293,7
3,Shuffle(S),656197369,320,8
3,Shuffle(S),689657594,340,2
3,Shuffle(S),722962592,7844,1
3,Shuffle(S),756359426,335,3
3,Shuffle(S),789609650,320,4
3,Shuffle(S),844218424,379,6
3,Shuffle(S),873104058,1044,5
3,Shuffle(S),914832675,288,7
3,Shuffle(S),948307518,270,8
3,Shuffle(S),990026263,281,2
3,Shuffle(S),1040138615,7114,1
3,Shuffle(S),1073617790,343,3
3,Shuffle(S),1107105182,281,4
3,Shuffle(S),1152415039,138,6
3,Shuffle(S),1173945671,2450,5
3,Shuffle(S),1207380484,168,7
3,Shuffle(S),1240619501,160,8
3,Shuffle(S),1290668653,171,2
3,Shuffle(S),1323961589,6603,1
3,Shuffle(S),1357444653,168,3
3,Shuffle(S),1390769558,142,4
3,Shuffle(S),1436228345,592,6
3,Shuffle(S),1457415895,2079,5
3,Shuffle(S),1490908599,615,7
3,Shuffle(S),1524135753,541,8
3,Shuffle(S),1557413555,811,2
3,Shuffle(S),1590741382,4107,1
3,Shuffle(S),1624200385,647,3
3,Shuffle(S),1657535587,608,4
3,Shuffle(S),1702427714,174,6
3,Shuffle(S),1724078138,3217,5
3,Shuffle(S),1757479204,133,7
3,Shuffle(S),1790828859,118,8
3,Shuffle(S),1824247084,172,2
3,Shuffle(S),1857504728,5858,1
3,Shuffle(S),1890777363,187,3
3,Shuffle(S),1933608205,141,4
3,Shuffle(S),1959886970,439,6
3,Shuffle(S),1982576819,1893,5
3,Shuffle(S),2015885064,415,7
3,Shuffle(S),2067579609,453,8
3,Shuffle(S),2102351967,416,2
3,Shuffle(S),2138811002,5589,1
3,Shuffle(S),2173893460,422,3
3,Shuffle(S),2207433663,373,4
3,Shuffle(S),2242112066,310,6
3,Shuffle(S),2265632870,4147,5
3,Shuffle(S),2298917655,338,7
3,Shuffle(S),2332289304,278,8
3,Shuffle(S),2365580936,308,2
3,Shuffle(S),2398928783,4034,1
3,Shuffle(S),2432329971,292,3
3,Shuffle(S),2465686179,293,4
3,Shuffle(S),2513831507,164,6
3,Shuffle(S),2549056672,5760,5
3,Shuffle(S),2596234787,199,7
3,Shuffle(S),2630181365,143,8
3,Shuffle(S),2669181049,167,2
3,Shuffle(S),2707446368,3109,1
3,Shuffle(S),2745950985,304,3
3,Shuffle(S),2784299185,154,4
3,Shuffle(S),2844379766,483,6
3,Shuffle(S),2870041151,3800,5
3,Shuffle(S),2908268807,457,7
3,Shuffle(S),2967638532,465,8
3,Shuffle(S),3015787798,484,2
3,Shuffle(S),3072162121,3264,1
3,Shuffle(S),3108337933,587,3
3,Shuffle(S),3145728181,460,4
3,Shuffle(S),3192041275,1315,6
3,Shuffle(S),3220097732,3884,5
3,Shuffle(S),3259638061,510,7
3,Shuffle(S),3330870457,569,8
3,Shuffle(S),3364802097,524,2
3,Shuffle(S),3402867420,2022,1
3,Shuffle(S),3436743669,659,3
3,Shuffle(S),3474193238,517,4
3,Shuffle(S),3497436621,308,6
3,Shuffle(S),3529477235,2400,5
3,Shuffle(S),3563226361,383,7
3,Shuffle(S),3601365248,300,8
3,Shuffle(S),3639466067,285,2
3,Shuffle(S),3677834433,328,1
3,Shuffle(S),3711449027,625,3
3,Shuffle(S),3757885475,371,4
5,Shuffle(S),254980058,10000,1
5,Shuffle(S),311021271,166,6
5,Shuffle(S),333296041,183,5
5,Shuffle(S),366568124,154,7
5,Shuffle(S),399901777,159,8
5,Shuffle(S),433253271,181,2
5,Shuffle(S),466697947,8878,1
5,Shuffle(S),499871059,164,3
5,Shuffle(S),516651962,115,4
5,Shuffle(S),562550850,294,6
5,Shuffle(S),583472146,268,5
5,Shuffle(S),616714772,278,7
5,Shuffle(S),650030379,340,8
5,Shuffle(S),683358858,327,2
5,Shuffle(S),716722350,7834,1
5,Shuffle(S),750037756,333,3
5,Shuffle(S),783416245,326,4
5,Shuffle(S),836199252,380,6
5,Shuffle(S),866862551,1076,5
5,Shuffle(S),908651161,289,7
5,Shuffle(S),942173247,287,8
5,Shuffle(S),983838235,273,2
5,Shuffle(S),1017173262,7101,1
5,Shuffle(S),1050628292,332,3
5,Shuffle(S),1100921650,262,4
5,Shuffle(S),1146023171,150,6
5,Shuffle(S),1167692496,2465,5
5,Shuffle(S),1201188646,171,7
5,Shuffle(S),1234461505,168,8
5,Shuffle(S),1284538020,150,2
5,Shuffle(S),1317848412,6602,1
5,Shuffle(S),1351130748,157,3
5,Shuffle(S),1384540918,137,4
5,Shuffle(S),1428879013,575,6
5,Shuffle(S),1451201383,2133,5
5,Shuffle(S),1484692822,628,7
5,Shuffle(S),1517902537,557,8
5,Shuffle(S),1551303422,772,2
5,Shuffle(S),1584564445,4072,1
5,Shuffle(S),1618186019,685,3
5,Shuffle(S),1651333731,578,4
5,Shuffle(S),1696223521,171,6
5,Shuffle(S),1717978788,3215,5
5,Shuffle(S),1751327678,142,7
5,Shuffle(S),1784656730,123,8
5,Shuffle(S),1817999391,155,2
5,Shuffle(S),1851194217,5833,1
5,Shuffle(S),1884545410,211,3
5,Shuffle(S),1918089479,150,4
5,Shuffle(S),1937222798,412,6
5,Shuffle(S),1968074470,1928,5
5,Shuffle(S),2001378725,392,7
5,Shuffle(S),2035915070,458,8
5,Shuffle(S),2070235099,431,2
5,Shuffle(S),2105913841,5571,1
5,Shuffle(S),2159333025,419,3
5,Shuffle(S),2202187499,389,4
5,Shuffle(S),2228395979,293,6
5,Shuffle(S),2251050234,4141,5
5,Shuffle(S),2284381596,347,7
5,Shuffle(S),2317878227,301,8
5,Shuffle(S),2351186049,314,2
5,Shuffle(S),2384520708,4002,1
5,Shuffle(S),2417865464,287,3
5,Shuffle(S),2451170378,315,4
5,Shuffle(S),2495177661,153,6
5,Shuffle(S),2517836584,5773,5
5,Shuffle(S),2589926943,182,7
5,Shuffle(S),2662943388,157,8
5,Shuffle(S),2739725660,155,2
5,Shuffle(S),2816528569,3096,1
5,Shuffle(S),2872506502,311,3
5,Shuffle(S),2949269131,173,4
5,Shuffle(S),3045646168,455,6
5,Shuffle(S),3075782559,3794,5
5,Shuffle(S),3112142869,512,7
5,Shuffle(S),3147653618,463,8
5,Shuffle(S),3183978152,454,2
5,Shuffle(S),3223048876,3289,1
5,Shuffle(S),3261574048,573,3
5,Shuffle(S),3324743162,460,4
5,Shuffle(S),3367496560,1329,6
5,Shuffle(S),3396603796,3843,5
5,Shuffle(S),3430502416,559,7
5,Shuffle(S),3468101801,541,8
5,Shuffle(S),3514305187,526,2
5,Shuffle(S),3548357462,1993,1
5,Shuffle(S),3586896598,665,3
5,Shuffle(S),3624976919,544,4
5,Shuffle(S),3664491031,316,6
5,Shuffle(S),3696848699,2429,5
5,Shuffle(S),3730917304,387,7
5,Shuffle(S),3768235350,311,8
5,Shuffle(S),3801876593,289,2
5,Shuffle(S),3835442298,338,1
5,Shuffle(S),3869318451,586,3
5,Shuffle(S),3903818070,344,4
6,Shuffle(S),272947282,10000,1
6,Shuffle(S),338807499,167,6
6,Shuffle(S),370008435,171,5
6,Shuffle(S),403399513,152,7
6,Shuffle(S),436734440,158,8
6,Shuffle(S),469950618,185,2
6,Shuffle(S),503368113,8870,1
6,Shuffle(S),520195814,172,3
6,Shuffle(S),553274914,125,4
6,Shuffle(S),589520361,292,6
6,Shuffle(S),620204245,285,5
6,Shuffle(S),653300380,316,7
6,Shuffle(S),686727412,327,8
6,Shuffle(S),720186808,331,2
6,Shuffle(S),753519285,7820,1
6,Shuffle(S),786899731,342,3
6,Shuffle(S),820087840,287,4
6,Shuffle(S),863741521,385,6
6,Shuffle(S),886749978,1074,5
6,Shuffle(S),920063991,292,7
6,Shuffle(S),953410484,269,8
6,Shuffle(S),986775381,270,2
6,Shuffle(S),1020191549,7099,1
6,Shuffle(S),1053544637,327,3
6,Shuffle(S),1103512635,284,4
6,Shuffle(S),1147848764,144,6
6,Shuffle(S),1170124907,2476,5
6,Shuffle(S),1203429595,164,7
6,Shuffle(S),1236751475,159,8
6,Shuffle(S),1270132738,152,2
6,Shuffle(S),1303419598,6603,1
6,Shuffle(S),1336759128,149,3
6,Shuffle(S),1370224049,153,4
6,Shuffle(S),1414375021,585,6
6,Shuffle(S),1436916284,2104,5
6,Shuffle(S),1470172995,700,7
6,Shuffle(S),1503526733,547,8
6,Shuffle(S),1536948391,794,2
6,Shuffle(S),1570262855,4028,1
6,Shuffle(S),1603701447,659,3
6,Shuffle(S),1636897019,583,4
6,Shuffle(S),1680995608,169,6
6,Shuffle(S),1703560573,3217,5
6,Shuffle(S),1736924208,132,7
6,Shuffle(S),1770337999,129,8
6,Shuffle(S),1803779491,157,2
6,Shuffle(S),1836954748,5853,1
6,Shuffle(S),1870306147,200,3
6,Shuffle(S),1903613428,143,4
6,Shuffle(S),1947322627,425,6
6,Shuffle(S),1970283284,1896,5
6,Shuffle(S),2003781375,398,7
6,Shuffle(S),2037081831,456,8
6,Shuffle(S),2070345853,431,2
6,Shuffle(S),2115687396,5557,1
6,Shuffle(S),2162015981,442,3
6,Shuffle(S),2195332490,395,4
6,Shuffle(S),2237800801,310,6
6,Shuffle(S),2261997079,4145,5
6,Shuffle(S),2295347739,310,7
6,Shuffle(S),2345437667,283,8
6,Shuffle(S),2378702538,351,2
6,Shuffle(S),2412029954,4017,1
6,Shuffle(S),2445428075,265,3
6,Shuffle(S),2478726623,319,4
6,Shuffle(S),2522820404,155,6
6,Shuffle(S),2545350121,5765,5
6,Shuffle(S),2578751743,193,7
6,Shuffle(S),2612069946,139,8
6,Shuffle(S),2645393845,154,2
6,Shuffle(S),2678759565,3134,1
6,Shuffle(S),2712137875,300,3
6,Shuffle(S),2745487764,160,4
6,Shuffle(S),2788165209,451,6
6,Shuffle(S),2812120301,3839,5
6,Shuffle(S),2845472207,458,7
6,Shuffle(S),2878789564,469,8
6,Shuffle(S),2912162423,476,2
6,Shuffle(S),2945538803,3248,1
6,Shuffle(S),2978827981,607,3
6,Shuffle(S),3012165996,452,4
6,Shuffle(S),3054972589,1307,6
6,Shuffle(S),3078999182,3871,5
6,Shuffle(S),3112275057,564,7
6,Shuffle(S),3179225281,551,8
6,Shuffle(S),3212510280,510,2
6,Shuffle(S),3245663485,2021,1
6,Shuffle(S),3278978758,630,3
6,Shuffle(S),3312346065,546,4
6,Shuffle(S),3353005685,333,6
6,Shuffle(S),3379043402,2418,5
6,Shuffle(S),3412331912,393,7
6,Shuffle(S),3445719448,275,8
6,Shuffle(S),3479028574,271,2
6,Shuffle(S),3512582315,361,1
6,Shuffle(S),3545923976,599,3
